COUNTRY,YEAR,MONTH,TOTAL_PRODUCTION,DOMESTIC_CONSUMPTION,EXPORTABLE_PRODUCTION,GROSS_OPENING_STOCKS
Philippines,1998/99,July,676.729,810.0,0.0,1193.0
Tanzania,1998/99,July,739.312,17.0,722.312,15.711
Zambia,1998/99,July,61.686,0.6,61.086,0.0
Benin,1998/99,October,0.0,0.0,0.0,0.0
Cameroon,1998/99,October,1113.94,100.0,1013.94,133.333
Central African Republic,1998/99,October,214.582,19.0,195.582,3.502
Colombia,1998/99,October,10979.094,1600.0,9379.094,3911.0
"Congo, Dem. Rep. of",1998/99,October,738.083,200.0,538.083,97.847
Costa Rica,1998/99,October,2445.12,375.0,2070.12,163.0
Côte d'Ivoire,1998/99,October,1991.547,50.0,1941.547,437.5
El Salvador,1998/99,October,2054.628,191.667,1862.961,227.232
Equatorial Guinea,1998/99,October,1.036,0.0,1.036,0.0
Ethiopia,1998/99,October,2927.725,1816.0,1111.725,3178.0
Gabon,1998/99,October,3.765,0.8,2.965,1.086
Ghana,1998/99,October,54.436,1.0,53.436,44.0
Guatemala,1998/99,October,4892.964,300.0,4592.964,161.0
Guinea,1998/99,October,421.266,50.0,371.266,6.0
Guyana,1998/99,October,5.9811,4.867,1.1141,0.0
Honduras,1998/99,October,2195.145,138.0,2057.145,138.209
India,1998/99,October,4416.768,833.0,3583.768,290.0
Jamaica,1998/99,October,29.083,14.8,14.283,30.132
Kenya,1998/99,October,1172.882,50.0,1122.882,129.0
"Lao, People's Dem. Rep. of",1998/99,October,171.424,0.0,171.424,0.0
Liberia,1998/99,October,17.779,5.0,12.779,0.0
Mexico,1998/99,October,4801.348,1108.0,3693.348,195.0
Nepal,1998/99,October,,,0.0,0.0
Nicaragua,1998/99,October,1073.08,126.5,946.58,16.64
Nigeria,1998/99,October,53.405,40.0,13.405,0.0
Panama,1998/99,October,191.996,67.0,124.996,42.0
Sierra Leone,1998/99,October,26.882,5.0,21.882,0.0
Sri Lanka,1998/99,October,45.738,30.0,15.738,19.0
Thailand,1998/99,October,915.986,433.0,482.986,172.4
Togo,1998/99,October,321.486,2.0,319.486,42.552
Trinidad & Tobago,1998/99,October,17.018,14.0,3.018,0.75
Uganda,1998/99,October,3385.839,116.0,3269.839,878.05
Venezuela,1998/99,October,1597.279,1089.84,507.439,145.0
Vietnam,1998/99,October,7051.722,331.519,6720.203,250.0
Yemen,1998/99,October,68.7007,0.0,68.7007,0.0
Angola,1999/00,April,54.939,20.0,34.939,10.0
Bolivia,1999/00,April,183.702,60.0,123.702,5.0
Brazil,1999/00,April,47577.8065,12700.0,34877.8065,30070.0
Burundi,1999/00,April,350.55,2.0,348.55,101.726
Ecuador,1999/00,April,1197.6832,230.0,967.6832,100.0
Indonesia,1999/00,April,6557.0662,1626.0,4931.0662,707.751
Madagascar,1999/00,April,427.317,56.0,371.317,42.133
Malawi,1999/00,April,59.0,1.0,58.0,3.0
Papua New Guinea,1999/00,April,1387.0519,2.0,1385.0519,47.664
Paraguay,1999/00,April,20.241,20.0,241,36.0
Peru,1999/00,April,2743.533,200.0,2543.533,88.0
Rwanda,1999/00,April,307.275,2.0,305.275,2.306
Timor-Leste,1999/00,April,,,0.0,0.0
Zimbabwe,1999/00,April,125.4843,4.0,121.4843,10.0
"Congo, Rep. of",1999/00,July,3.0,3.0,0.0,0.0
Cuba,1999/00,July,327.9874,200.0,127.9874,116.2
Dominican Republic,1999/00,July,606.879,325.0,281.879,254.295
Haiti,1999/00,July,399.027,340.0,59.027,19.0
Philippines,1999/00,July,621.7634,862.0,0.0,1057.0
Tanzania,1999/00,July,842.2181,14.0,828.2181,12.999
Zambia,1999/00,July,58.725,0.6,58.125,0.0
Benin,1999/00,October,0.0,0.0,0.0,0.0
Cameroon,1999/00,October,1369.824,100.0,1269.824,120.0
Central African Republic,1999/00,October,240.682,21.0,219.682,5.0
Colombia,1999/00,October,9678.7709,1400.0,8278.7709,2998.0
"Congo, Dem. Rep. of",1999/00,October,477.154,200.0,277.154,93.636
Costa Rica,1999/00,October,2485.33,375.0,2110.33,141.0
Côte d'Ivoire,1999/00,October,6320.4388,50.0,6270.4388,115.0
El Salvador,1999/00,October,2598.1449,153.3,2444.8449,278.53
Equatorial Guinea,1999/00,October,179,0.0,179,0.0
Ethiopia,1999/00,October,3784.051,1912.0,1872.051,2533.0
Gabon,1999/00,October,2.057,715,1.342,1.301
Ghana,1999/00,October,88.9011,1.0,87.9011,10.218
Guatemala,1999/00,October,5120.1288,300.0,4820.1288,161.0
Guinea,1999/00,October,363.707,50.0,313.707,22.0
Guyana,1999/00,October,5.0876,4.35,0.7376,0.0
Honduras,1999/00,October,2985.005,168.0,2817.005,109.095
India,1999/00,October,4866.5892,917.0,3949.5892,329.0
Jamaica,1999/00,October,37.9705,11.0,26.9705,23.103
Kenya,1999/00,October,1501.891,50.0,1451.891,155.784
"Lao, People's Dem. Rep. of",1999/00,October,238.772,0.0,238.772,0.0
Liberia,1999/00,October,12.163,5.0,7.163,0.0
Mexico,1999/00,October,6218.6765,1150.0,5068.6765,10.0
Nepal,1999/00,October,,,0.0,0.0
Nicaragua,1999/00,October,1554.0548,130.3,1423.7548,8.4
Nigeria,1999/00,October,45.067,40.0,5.067,0.0
Panama,1999/00,October,166.381,67.0,99.381,20.0
Sierra Leone,1999/00,October,59.02,5.0,54.02,0.0
Sri Lanka,1999/00,October,31.716,30.0,1.716,8.0
Thailand,1999/00,October,1272.8378,433.0,839.8378,238.05
Togo,1999/00,October,262.808,2.0,260.808,51.862
Trinidad & Tobago,1999/00,October,16.89,14.0,2.89,0.0
Uganda,1999/00,October,2862.447,119.0,2743.447,500.22
Venezuela,1999/00,October,1366.835,1135.94,230.895,70.0
Vietnam,1999/00,October,11630.9138,350.0,11280.9138,283.0
Yemen,1999/00,October,60.579,0.0,60.579,0.0
Angola,2000/01,April,49.785,20.0,29.785,5.0
Bolivia,2000/01,April,172.604,60.0,112.604,6.0
Brazil,2000/01,April,31310.353,13200.0,18110.353,43762.0
Burundi,2000/01,April,487.46,2.0,485.46,12.477
Ecuador,2000/01,April,853.817,200.0,653.817,85.0
Indonesia,2000/01,April,6987.2397,1676.0,5311.2397,792.868
Madagascar,2000/01,April,362.1618,89.1,273.0618,9.433
Malawi,2000/01,April,63.138,1.0,62.138,9.0
Papua New Guinea,2000/01,April,1040.7392,2.0,1038.7392,104.943
Paraguay,2000/01,April,42.402,20.0,22.402,33.0
Peru,2000/01,April,2675.593,200.0,2475.593,157.149
Rwanda,2000/01,April,273.363,2.0,271.363,0.71
Timor-Leste,2000/01,April,7.1279,0.0,7.1279,0.0
Zimbabwe,2000/01,April,108.523,4.0,104.523,10.0
"Congo, Rep. of",2000/01,July,3.0,3.0,0.0,0.0
Cuba,2000/01,July,312.4345,213.0,99.4345,126.2
Dominican Republic,2000/01,July,467.038,325.0,142.038,337.619
Haiti,2000/01,July,419.85,340.0,79.85,16.0
Philippines,2000/01,July,340.9218,820.0,0.0,930.0
Tanzania,2000/01,July,808.8714,15.0,793.8714,82.219
Zambia,2000/01,July,93.374,0.6,92.774,0.0
Benin,2000/01,October,0.0,0.0,0.0,0.0
Cameroon,2000/01,October,1113.143,75.0,1038.143,117.5
Central African Republic,2000/01,October,113.313,3.0,110.313,36.942
Colombia,2000/01,October,10399.887,1400.0,8999.887,2241.0
"Congo, Dem. Rep. of",2000/01,October,362.535,200.0,162.535,18.113
Costa Rica,2000/01,October,2418.536,375.0,2043.536,267.0
Côte d'Ivoire,2000/01,October,4845.586,316.667,4528.919,551.649
El Salvador,2000/01,October,1704.4498,144.0,1560.4498,232.9
Equatorial Guinea,2000/01,October,0.0,0.0,0.0,0.0
Ethiopia,2000/01,October,3115.149,2014.0,1101.149,2400.0
Gabon,2000/01,October,0.0,0.3,0.0,2.309
Ghana,2000/01,October,76.456,1.0,75.456,18.0
Guatemala,2000/01,October,4939.753,300.0,4639.753,80.33
Guinea,2000/01,October,399.992,50.0,349.992,56.0
Guyana,2000/01,October,2.8718,1.883,0.9888,0.0
Honduras,2000/01,October,2666.658,230.0,2436.658,69.2
India,2000/01,October,5019.7666,1000.0,4019.7666,364.0
Jamaica,2000/01,October,36.8774,12.067,24.8104,20.525
Kenya,2000/01,October,1001.8641,50.0,951.8641,411.946
"Lao, People's Dem. Rep. of",2000/01,October,212.185,0.0,212.185,0.0
Liberia,2000/01,October,12.305,5.0,7.305,0.0
Mexico,2000/01,October,4814.9789,1305.0,3509.9789,193.0
Nepal,2000/01,October,,,,
Nicaragua,2000/01,October,1572.4326,174.93,1397.5026,107.823
Nigeria,2000/01,October,49.431,40.0,9.431,0.0
Panama,2000/01,October,170.226,67.0,103.226,41.777
Sierra Leone,2000/01,October,49.155,5.0,44.155,7.0
Sri Lanka,2000/01,October,33.28,30.0,3.28,7.0
Thailand,2000/01,October,1692.2342,500.0,1192.2342,116.167
Togo,2000/01,October,197.401,2.0,195.401,33.579
Trinidad & Tobago,2000/01,October,16.393,14.0,2.393,0.0
Uganda,2000/01,October,3400.683,142.0,3258.683,326.41
Venezuela,2000/01,October,1449.924,1183.99,265.934,188.0
Vietnam,2000/01,October,14841.309,401.625,14439.684,666.667
Yemen,2000/01,October,63.936,0.0,63.936,0.0
Angola,2001/02,April,20.69,20.0,0.69,15.0
Bolivia,2001/02,April,117.516,60.0,57.516,6.0
Brazil,2001/02,April,31365.0955,13590.0,17775.0955,43295.0
Burundi,2001/02,April,143.982,2.0,141.982,90.752
Ecuador,2001/02,April,792.847,200.0,592.847,55.0
Indonesia,2001/02,April,6833.356,2000.0,4833.356,489.934
Madagascar,2001/02,April,147.236,128.0,19.236,84.0
Malawi,2001/02,April,60.39,1.0,59.39,3.0
Papua New Guinea,2001/02,April,1062.593,2.0,1060.593,93.6269
Paraguay,2001/02,April,19.6,20.0,0.0,30.0
Peru,2001/02,April,2828.946,200.0,2628.946,214.162
Rwanda,2001/02,April,295.51,2.0,293.51,0.0
Timor-Leste,2001/02,April,32.8539,0.0,32.8539,0.0
Zimbabwe,2001/02,April,121.042,4.0,117.042,10.0
"Congo, Rep. of",2001/02,July,3.0,3.0,0.0,0.0
Cuba,2001/02,July,284.974,220.0,64.974,129.6
Dominican Republic,2001/02,July,386.958,340.198,46.76,355.285
Haiti,2001/02,July,402.64,340.0,62.64,13.0
Philippines,2001/02,July,262.682,821.0,0.0,882.0
Tanzania,2001/02,July,624.089,15.0,609.089,60.0
Zambia,2001/02,July,99.672,0.6,99.072,0.0
Benin,2001/02,October,0.0,0.0,0.0,0.0
Cameroon,2001/02,October,685.677,69.0,616.677,10.833
Central African Republic,2001/02,October,68.172,3.0,65.172,42.988
Colombia,2001/02,October,11962.441,1400.0,10562.441,1804.0
"Congo, Dem. Rep. of",2001/02,October,423.184,200.0,223.184,29.306
Costa Rica,2001/02,October,2246.7,375.0,1871.7,200.0
Côte d'Ivoire,2001/02,October,3596.116,316.667,3279.449,810.735
El Salvador,2001/02,October,1693.966,153.3,1540.666,125.8
Equatorial Guinea,2001/02,October,0.0,0.0,0.0,0.0
Ethiopia,2001/02,October,4044.24,2121.0,1923.24,2083.0
Gabon,2001/02,October,822,0.3,522,0.0
Ghana,2001/02,October,7.285,1.0,6.285,21.0
Guatemala,2001/02,October,3668.96,300.0,3368.96,306.0
Guinea,2001/02,October,235.979,50.0,185.979,56.0
Guyana,2001/02,October,5.2563,4.167,1.0893,0.0
Honduras,2001/02,October,3036.252,200.0,2836.252,36.14
India,2001/02,October,5010.313,1067.0,3943.313,354.0
Jamaica,2001/02,October,30.775,10.0,20.775,16.502
Kenya,2001/02,October,990.531,50.0,940.531,130.346
"Lao, People's Dem. Rep. of",2001/02,October,258.1452,0.0,258.1452,0.0
Liberia,2001/02,October,11.833,5.0,6.833,0.0
Mexico,2001/02,October,4438.404,1500.0,2938.404,354.0
Nepal,2001/02,October,,,,
Nicaragua,2001/02,October,1078.752,177.323,901.429,82.422
Nigeria,2001/02,October,44.003,40.0,4.003,0.0
Panama,2001/02,October,159.939,67.0,92.939,75.0
Sierra Leone,2001/02,October,79.2,5.0,74.2,17.0
Sri Lanka,2001/02,October,31.531,30.0,1.531,6.0
Thailand,2001/02,October,714.5,500.0,214.5,124.0
Togo,2001/02,October,112.018,2.0,110.018,34.166
Trinidad & Tobago,2001/02,October,16.165,14.0,2.165,0.0
Uganda,2001/02,October,3157.777,141.0,3016.777,510.0
Venezuela,2001/02,October,1264.613,1234.07,30.543,428.0
Vietnam,2001/02,October,13093.244,460.865,12632.379,500.0
Yemen,2001/02,October,62.2185,0.0,62.2185,0.0
Angola,2002/03,April,56.64,20.0,36.64,5.0
Bolivia,2002/03,April,149.168,60.0,89.168,0.0
Brazil,2002/03,April,48351.634,13750.0,34601.634,37303.0
Burundi,2002/03,April,453.732,2.0,451.732,16.185
Ecuador,2002/03,April,582.224,150.0,432.224,35.0
Indonesia,2002/03,April,6731.376,1779.0,4952.376,150.15
Madagascar,2002/03,April,445.455,217.0,228.455,28.795
Malawi,2002/03,April,42.464,1.0,41.464,3.0
Papua New Guinea,2002/03,April,1085.147,2.0,1083.147,81.054
Paraguay,2002/03,April,26.0485,20.0,6.0485,28.0
Peru,2002/03,April,3000.32,220.0,2780.32,205.0
Rwanda,2002/03,April,319.68,333,319.347,0.0
Timor-Leste,2002/03,April,36.8093,0.0,36.8093,0.0
Zimbabwe,2002/03,April,110.121,4.0,106.121,10.0
"Congo, Rep. of",2002/03,July,3.0,3.0,0.0,0.0
Cuba,2002/03,July,239.105,224.0,15.105,102.6
Dominican Republic,2002/03,July,455.198,340.198,115.0,311.909
Haiti,2002/03,July,373.945,340.0,33.945,13.0
Philippines,2002/03,July,255.21,829.0,0.0,814.0
Tanzania,2002/03,July,823.609,15.0,808.609,11.667
Zambia,2002/03,July,118.927,0.6,118.327,0.0
Benin,2002/03,October,0.0,0.0,0.0,0.0
Cameroon,2002/03,October,800.795,69.0,731.795,11.0
Central African Republic,2002/03,October,92.094,3.787,88.307,7.9
Colombia,2002/03,October,11735.253,1400.0,10335.253,1741.0
"Congo, Dem. Rep. of",2002/03,October,337.873,200.0,137.873,87.96
Costa Rica,2002/03,October,2043.413,375.0,1668.413,191.0
Côte d'Ivoire,2002/03,October,3009.64,316.667,2692.973,702.02
El Salvador,2002/03,October,1361.376,153.3,1208.076,185.9
Equatorial Guinea,2002/03,October,0.0,0.0,0.0,0.0
Ethiopia,2002/03,October,4093.902,2234.0,1859.902,2067.0
Gabon,2002/03,October,1.25,0.3,0.95,0.0
Ghana,2002/03,October,33.6323,1.0,32.6323,15.0
Guatemala,2002/03,October,4069.953,300.0,3769.953,345.0
Guinea,2002/03,October,328.229,50.0,278.229,59.0
Guyana,2002/03,October,5.2013,4.35,0.8513,0.0
Honduras,2002/03,October,2495.886,200.0,2295.886,255.343
India,2002/03,October,4587.889,1133.0,3454.889,653.0
Jamaica,2002/03,October,37.123,9.0,28.123,9.484
Kenya,2002/03,October,945.402,50.0,895.402,277.633
"Lao, People's Dem. Rep. of",2002/03,October,402.0043,158.0,244.0043,0.0
Liberia,2002/03,October,12.482,5.0,7.482,0.0
Mexico,2002/03,October,4351.426,1500.0,2851.426,399.0
Nepal,2002/03,October,,,,
Nicaragua,2002/03,October,1170.017,179.624,990.393,96.71
Nigeria,2002/03,October,49.815,40.0,9.815,0.0
Panama,2002/03,October,139.962,67.0,72.962,90.0
Sierra Leone,2002/03,October,41.7289,5.0,36.7289,17.0
Sri Lanka,2002/03,October,34.3807,30.0,4.3807,5.0
Thailand,2002/03,October,731.9,500.0,231.9,78.7
Togo,2002/03,October,68.205,2.0,66.205,30.6
Trinidad & Tobago,2002/03,October,16.5524,14.0,2.5524,0.0
Uganda,2002/03,October,2890.058,140.0,2750.058,373.62
Venezuela,2002/03,October,1483.5896,1286.27,197.3196,328.0
Vietnam,2002/03,October,11573.935,518.842,11055.093,1166.667
Yemen,2002/03,October,56.7446,0.0,56.7446,0.0
Angola,2003/04,April,38.013,15.0,23.013,30.0
Bolivia,2003/04,April,124.823,60.0,64.823,0.0
Brazil,2003/04,April,28873.4093,14200.0,14673.4093,42292.0
Burundi,2003/04,April,337.858,2.0,335.858,36.862
Ecuador,2003/04,April,640.79,150.0,490.79,32.0
Indonesia,2003/04,April,6404.076,1833.0,4571.076,822.068
Madagascar,2003/04,April,434.658,333.0,101.658,62.963
Malawi,2003/04,April,48.155,1.0,47.155,1.0
Papua New Guinea,2003/04,April,1154.944,2.0,1152.944,87.709
Paraguay,2003/04,April,51.7261,20.0,31.7261,24.0
Peru,2003/04,April,2685.986,220.0,2465.986,147.0
Rwanda,2003/04,April,265.742,333,265.409,10.925
Timor-Leste,2003/04,April,41.8233,0.0,41.8233,0.0
Zimbabwe,2003/04,April,91.649,4.0,87.649,10.0
"Congo, Rep. of",2003/04,July,3.0,3.0,0.0,0.0
Cuba,2003/04,July,223.507,224.0,0.0,60.0
Dominican Republic,2003/04,July,350.673,340.0,10.673,276.228
Haiti,2003/04,July,373.842,340.0,33.842,10.0
Philippines,2003/04,July,292.691,917.0,0.0,698.0
Tanzania,2003/04,July,611.734,27.0,584.734,766
Zambia,2003/04,July,100.333,0.6,99.733,0.0
Benin,2003/04,October,0.0,0.0,0.0,0.0
Cameroon,2003/04,October,900.282,69.0,831.282,11.0
Central African Republic,2003/04,October,42.73,3.787,38.943,58.333
Colombia,2003/04,October,11230.157,1400.0,9830.157,1598.0
"Congo, Dem. Rep. of",2003/04,October,451.06,200.0,251.06,31.241
Costa Rica,2003/04,October,1886.432,375.0,1511.432,183.0
Côte d'Ivoire,2003/04,October,2981.252,316.667,2664.585,786.607
El Salvador,2003/04,October,1380.097,153.3,1226.797,150.7
Equatorial Guinea,2003/04,October,0.0,0.0,0.0,0.0
Ethiopia,2003/04,October,4393.717,2353.0,2040.717,1650.0
Gabon,2003/04,October,0.3,0.3,0.0,0.0
Ghana,2003/04,October,18.1419,1.0,17.1419,10.0
Guatemala,2003/04,October,3609.931,300.0,3309.931,150.0
Guinea,2003/04,October,365.529,50.0,315.529,59.0
Guyana,2003/04,October,5.4252,4.75,0.6752,0.0
Honduras,2003/04,October,2967.865,200.0,2767.865,112.513
India,2003/04,October,4508.272,1167.0,3341.272,635.0
Jamaica,2003/04,October,37.4471,9.0,28.4471,12.664
Kenya,2003/04,October,673.422,50.0,623.422,295.146
"Lao, People's Dem. Rep. of",2003/04,October,361.4625,103.0,258.4625,0.0
Liberia,2003/04,October,5.08,5.0,0.08,0.0
Mexico,2003/04,October,4201.0193,1500.0,2701.0193,688.0
Nepal,2003/04,October,0.9,0.0,0.9,
Nicaragua,2003/04,October,1509.098,181.915,1327.183,133.637
Nigeria,2003/04,October,46.1504,40.0,6.1504,0.0
Panama,2003/04,October,172.062,67.0,105.062,78.869
Sierra Leone,2003/04,October,35.5163,5.0,30.5163,17.0
Sri Lanka,2003/04,October,36.8942,30.0,6.8942,4.0
Thailand,2003/04,October,826.567,500.0,326.567,112.0
Togo,2003/04,October,143.792,2.0,141.792,19.1
Trinidad & Tobago,2003/04,October,16.0967,14.0,2.0967,0.0
Uganda,2003/04,October,2598.532,131.0,2467.532,313.73
Venezuela,2003/04,October,1420.5247,1340.68,79.8447,228.0
Vietnam,2003/04,October,15337.352,606.846,14730.506,666.667
Yemen,2003/04,October,193.3027,146.0,47.3027,0.0
Angola,2004/05,April,14.77,15.0,0.0,40.0
Bolivia,2004/05,April,169.8071,60.0,109.8071,0.0
Brazil,2004/05,April,39281.1457,14946.0,24335.1457,32056.0
Burundi,2004/05,April,437.036,2.0,435.036,49.029
Ecuador,2004/05,April,780.435,150.0,630.435,20.0
Indonesia,2004/05,April,7536.371,2000.0,5536.371,572.068
Madagascar,2004/05,April,521.66,467.0,54.66,42.367
Malawi,2004/05,April,20.615,1.0,19.615,1.0
Papua New Guinea,2004/05,April,997.514,2.0,995.514,88.56
Paraguay,2004/05,April,26.2389,20.0,6.2389,18.0
Peru,2004/05,April,3425.1559,220.0,3205.1559,133.0
Rwanda,2004/05,April,449.733,1.0,448.733,8.957
Timor-Leste,2004/05,April,16.5932,0.0,16.5932,0.0
Zimbabwe,2004/05,April,120.3133,4.0,116.3133,10.0
"Congo, Rep. of",2004/05,July,3.0,3.0,0.0,0.0
Cuba,2004/05,July,179.984,224.0,0.0,30.0
Dominican Republic,2004/05,July,490.679,377.998,112.681,209.0
Haiti,2004/05,July,365.211,340.0,25.211,10.0
Philippines,2004/05,July,354.813,1020.0,0.0,554.0
Tanzania,2004/05,July,763.182,37.0,726.182,4.167
Zambia,2004/05,July,110.377,0.6,109.777,0.0
Benin,2004/05,October,0.0,0.0,0.0,0.0
Cameroon,2004/05,October,727.382,69.0,658.382,11.0
Central African Republic,2004/05,October,28.715,3.0,25.715,29.0
Colombia,2004/05,October,11572.523,1400.0,10172.523,1274.0
"Congo, Dem. Rep. of",2004/05,October,359.754,200.0,159.754,9.124
Costa Rica,2004/05,October,1875.8399,375.0,1500.8399,189.0
Côte d'Ivoire,2004/05,October,2135.5998,316.667,1818.9328,846.867
El Salvador,2004/05,October,1196.873,172.5,1024.373,127.6
Equatorial Guinea,2004/05,October,0.0,0.0,0.0,0.0
Ethiopia,2004/05,October,5212.951,2478.0,2734.951,1317.0
Gabon,2004/05,October,0.3,0.3,0.0,0.0
Ghana,2004/05,October,18.1139,1.59,16.5239,8.0
Guatemala,2004/05,October,3703.026,300.0,3403.026,153.0
Guinea,2004/05,October,316.116,50.0,266.116,29.0
Guyana,2004/05,October,6.0561,5.5,0.5561,0.0
Honduras,2004/05,October,2575.144,230.0,2345.144,86.618
India,2004/05,October,4592.0102,1250.0,3342.0102,663.0
Jamaica,2004/05,October,21.3066,9.0,12.3066,14.48
Kenya,2004/05,October,735.583,50.0,685.583,98.163
"Lao, People's Dem. Rep. of",2004/05,October,379.4417,135.0,244.4417,0.0
Liberia,2004/05,October,5.78,5.0,0.78,0.0
Mexico,2004/05,October,3867.3474,1500.0,2367.3474,966.0
Nepal,2004/05,October,0.95,0.0,0.95,
Nicaragua,2004/05,October,1068.077,184.278,883.799,219.456
Nigeria,2004/05,October,45.1379,40.0,5.1379,0.0
Panama,2004/05,October,90.3892,67.0,23.3892,79.0
Sierra Leone,2004/05,October,14.5255,5.0,9.5255,17.0
Sri Lanka,2004/05,October,31.6437,30.0,1.6437,3.0
Thailand,2004/05,October,884.383,500.0,384.383,89.967
Togo,2004/05,October,165.522,2.0,163.522,9.383
Trinidad & Tobago,2004/05,October,15.1235,14.0,1.1235,0.0
Uganda,2004/05,October,2612.619,140.0,2472.619,258.2
Venezuela,2004/05,October,1326.5336,1397.39,0.0,128.0
Vietnam,2004/05,October,14370.453,696.356,13674.097,900.0
Yemen,2004/05,October,205.5589,136.0,69.5589,0.0
Angola,2005/06,April,24.965,15.0,9.965,35.0
Bolivia,2005/06,April,128.9692,60.0,68.9692,0.0
Brazil,2005/06,April,32932.9797,15538.0,17394.9797,28923.0
Burundi,2005/06,April,103.315,1.906,101.409,7.046
Ecuador,2005/06,April,935.3007,150.0,785.3007,47.0
Indonesia,2005/06,April,9158.9594,2500.0,6658.9594,286.0
Madagascar,2005/06,April,599.149,467.0,132.149,11.583
Malawi,2005/06,April,24.416,1.0,23.416,1.0
Papua New Guinea,2005/06,April,1268.1328,2.0,1266.1328,73.387
Paraguay,2005/06,April,45.2369,20.0,25.2369,14.0
Peru,2005/06,April,2488.8349,220.0,2268.8349,33.0
Rwanda,2005/06,April,337.0107,1.0,336.0107,0.0
Timor-Leste,2005/06,April,23.5228,0.0,23.5228,0.0
Zimbabwe,2005/06,April,65.9299,4.0,61.9299,10.0
"Congo, Rep. of",2005/06,July,3.0,3.0,0.0,0.0
Cuba,2005/06,July,99.5833,224.0,0.0,15.0
Dominican Republic,2005/06,July,310.0469,377.998,0.0,280.84
Haiti,2005/06,July,356.0064,340.0,16.0064,8.0
Philippines,2005/06,July,432.3372,1040.0,0.0,314.0
Tanzania,2005/06,July,804.4066,47.0,757.4066,4.0
Zambia,2005/06,July,102.936,0.6,102.336,0.0
Benin,2005/06,October,0.0,0.0,0.0,0.0
Cameroon,2005/06,October,869.7157,69.0,800.7157,11.0
Central African Republic,2005/06,October,23.1639,3.0,20.1639,13.0
Colombia,2005/06,October,12564.2337,1400.0,11164.2337,442.0
"Congo, Dem. Rep. of",2005/06,October,336.198,200.0,136.198,0.0
Costa Rica,2005/06,October,1652.5288,375.0,1277.5288,180.0
Côte d'Ivoire,2005/06,October,2099.0447,316.667,1782.3777,741.072
El Salvador,2005/06,October,1318.587,224.1,1094.487,129.0
Equatorial Guinea,2005/06,October,0.0,0.0,0.0,0.0
Ethiopia,2005/06,October,4779.486,2609.0,2170.486,1432.0
Gabon,2005/06,October,691,0.3,391,0.0
Ghana,2005/06,October,12.3749,1.59,10.7849,5.0
Guatemala,2005/06,October,3675.5298,300.0,3375.5298,99.667
Guinea,2005/06,October,524.884,50.0,474.884,29.0
Guyana,2005/06,October,7.0144,5.6,1.4144,0.0
Honduras,2005/06,October,3204.361,230.0,2974.361,36.529
India,2005/06,October,4567.2898,1337.0,3230.2898,1295.0
Jamaica,2005/06,October,34.2777,9.0,25.2777,5.829
Kenya,2005/06,October,660.135,50.0,610.135,125.0
"Lao, People's Dem. Rep. of",2005/06,October,279.646,140.0,139.646,0.0
Liberia,2005/06,October,5.361,5.0,361,0.0
Mexico,2005/06,October,4224.6637,1725.0,2499.6637,1426.0
Nepal,2005/06,October,1.3,0.0,1.3,
Nicaragua,2005/06,October,1431.8115,186.719,1245.0925,144.142
Nigeria,2005/06,October,68.5718,40.0,28.5718,0.0
Panama,2005/06,October,176.3307,67.0,109.3307,21.0
Sierra Leone,2005/06,October,59.9662,5.0,54.9662,10.0
Sri Lanka,2005/06,October,34.9432,30.0,4.9432,2.0
Thailand,2005/06,October,1063.9651,500.0,563.9651,132.25
Togo,2005/06,October,140.0759,2.0,138.0759,23.317
Trinidad & Tobago,2005/06,October,14.8624,14.0,0.8624,0.0
Uganda,2005/06,October,2175.201,150.0,2025.201,242.0
Venezuela,2005/06,October,1506.3009,1456.5,49.8009,28.0
Vietnam,2005/06,October,13841.8363,800.0,13041.8363,580.0
Yemen,2005/06,October,203.1808,138.0,65.1808,0.0
Angola,2006/07,April,35.095,30.0,5.095,40.0
Bolivia,2006/07,April,164.4297,60.0,104.4297,0.0
Brazil,2006/07,April,42986.9148,16331.0,26655.9148,21240.0
Burundi,2006/07,April,498.5,1.56,496.94,17.291
Ecuador,2006/07,April,1034.5199,150.0,884.5199,16.0
Indonesia,2006/07,April,7482.6737,2833.0,4649.6737,150.0
Madagascar,2006/07,April,586.51,467.0,119.51,20.25
Malawi,2006/07,April,16.663,1.0,15.663,3.0
Papua New Guinea,2006/07,April,807.2202,2.0,805.2202,86.109
Paraguay,2006/07,April,25.7472,20.0,5.7472,16.0
Peru,2006/07,April,4319.0586,220.0,4099.0586,30.0
Rwanda,2006/07,April,351.013,1.0,350.013,60.0
Timor-Leste,2006/07,April,46.2077,0.0,46.2077,0.0
Zimbabwe,2006/07,April,45.149,4.0,41.149,10.0
"Congo, Rep. of",2006/07,July,3.0,3.0,0.0,0.0
Cuba,2006/07,July,104.85,224.0,0.0,18.0
Dominican Republic,2006/07,July,386.6671,377.998,8.6691,120.0
Haiti,2006/07,July,362.112,340.0,22.112,0.0
Philippines,2006/07,July,441.1089,1060.0,0.0,150.0
Tanzania,2006/07,July,821.807,47.0,774.807,7.333
Zambia,2006/07,July,56.0696,0.6,55.4696,0.0
Benin,2006/07,October,0.0,0.0,0.0,0.0
Cameroon,2006/07,October,818.1664,69.0,749.1664,33.0
Central African Republic,2006/07,October,113.5037,3.0,110.5037,13.0
Colombia,2006/07,October,11758.6936,1194.633,10564.0606,855.0
